Nested Sampling Global Log-Evidence           :   -0.105378128432874782E+05  +/-    0.264044125812696928E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.105378128432874782E+05 +/-    0.264044125812696928E+00
Local Log-Evidence   -0.105378128432874782E+05 +/-    0.264044125812696928E+00

Dim No.       Mean        Sigma
   1    0.424313653065886743E-03    0.826400446032079729E-05
   2   -0.856465619449928539E+01    0.104981202555578612E+01
   3    0.876444314289905080E+01    0.368869517298658600E+01
   4    0.198266785396358047E+01    0.542724154673172254E+00
   5   -0.524816596707345928E+00    0.837230216173640129E+00
   6    0.796631055520875986E+00    0.359278249095882407E+00
   7   -0.491409869678636868E+00    0.460914148534499857E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.388474599100297347E-03
   2   -0.618718942944729200E+01
   3    0.142551690683580041E+02
   4    0.277597834858416004E+01
   5   -0.108569132836643156E+00
   6    0.407701019534581877E+00
   7   -0.609391447178862844E+00

MAP Parameters
Dim No.        Parameter
   1    0.428233164575060859E-03
   2   -0.811062984978790524E+01
   3    0.889632960755704616E+01
   4    0.141528647930482188E+01
   5    0.202191123665997674E+00
   6    0.100297913598048738E+01
   7   -0.783633321659707782E+00
