Nested Sampling Global Log-Evidence           :   -0.258467279732868337E+05  +/-    0.228855988502980778E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258467279732868337E+05 +/-    0.228855988502980778E+00
Local Log-Evidence   -0.258467279732868337E+05 +/-    0.228855988502980778E+00

Dim No.       Mean        Sigma
   1    0.112653676473831177E+01    0.191833211214226685E-02
   2   -0.206672665515050946E+01    0.637031208766222212E+00
   3    0.100193756507035800E+02    0.315670006502618117E+01
   4    0.204280547093582143E+01    0.309474043710360303E+00
   5   -0.414331519212949484E+01    0.328484851449831172E+01
   6    0.134307444991016522E+01    0.211446745774849121E+00
   7   -0.612736669317385130E+00    0.565998687563257552E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112726048365583775E+01
   2   -0.212340831478109759E+01
   3    0.137374280070623698E+02
   4    0.192105909171835343E+01
   5    0.999823989949208070E+00
   6    0.139935378754653739E+01
   7   -0.774553658425561231E+00

MAP Parameters
Dim No.        Parameter
   1    0.112726048365583775E+01
   2   -0.212340831478109759E+01
   3    0.137374280070623698E+02
   4    0.192105909171835343E+01
   5    0.999823989949208070E+00
   6    0.139935378754653739E+01
   7   -0.774553658425561231E+00
