 F
       19562      107016           9         200
   -0.886359398490764397E+04   -0.877298065218044394E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.859999999999999987E+00    0.140000000000000013E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.808139534883720922E+00    0.100000000000000000E+01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.201438848920863306E+00    0.798561151079136722E+00
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.234234234234234229E+00    0.765765765765765716E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          28
    0.288856670156805166E-42   -0.968943923129639006E+04   -0.959527398344432913E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          33
    0.311146957208285020E-40   -0.886359398490764397E+04   -0.877298065218044394E+04
 T F     4          28
    0.677170287986453477E-42   -0.953124440729590424E+04   -0.943777497444097207E+04
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          26
    0.698485817719382810E-35   -0.952441258337127147E+04   -0.944701241661518907E+04
 T F     7          85
    0.940177335175187509E-46   -0.947198518545105071E+04   -0.937181690761186292E+04
