Nested Sampling Global Log-Evidence           :   -0.258312479715575028E+05  +/-    0.218875453412277293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258312479715575028E+05 +/-    0.218875453412277293E+00
Local Log-Evidence   -0.258312479715575028E+05 +/-    0.218875453412277293E+00

Dim No.       Mean        Sigma
   1    0.112612890031256008E+01    0.181249122548934340E-02
   2   -0.156423645126824762E+01    0.130211278721820389E+01
   3    0.637055919649225100E+01    0.317337191824868725E+01
   4    0.105761894121908329E+01    0.156343078626356258E+01
   5   -0.400442870022255892E+01    0.331889030122030659E+01
   6    0.116751556822068037E+01    0.445534618295990892E+00
   7   -0.366128206330890493E+00    0.612426226871269130E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112559906675689625E+01
   2   -0.141033281099155161E+01
   3    0.500042604568849747E+01
   4    0.153651505554726864E+01
   5   -0.228947611206408208E+01
   6    0.113288272503171572E+01
   7   -0.530251088499786416E+00

MAP Parameters
Dim No.        Parameter
   1    0.112559906675689625E+01
   2   -0.141033281099155161E+01
   3    0.500042604568849747E+01
   4    0.153651505554726864E+01
   5   -0.228947611206408208E+01
   6    0.113288272503171572E+01
   7   -0.530251088499786416E+00
