Nested Sampling Global Log-Evidence           :   -0.886217586724577814E+04  +/-    0.227516503113639162E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.886217586724577814E+04 +/-    0.227516503113639162E+00
Local Log-Evidence   -0.886217586724577814E+04 +/-    0.227516503113639162E+00

Dim No.       Mean        Sigma
   1   -0.531927298606505672E+00    0.164152598854368503E-01
   2   -0.192854907477921778E+01    0.371441158081451894E+00
   3    0.943525095737046016E+01    0.321580954149507114E+01
   4    0.192338175485876461E+01    0.128354188108319028E+00
   5   -0.411211424728892005E+01    0.334663076539125504E+01
   6    0.124439508000274501E+01    0.137239148316760540E+00
   7   -0.115292617634422290E+01    0.360115986657258080E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.542792619190002767E+00
   2   -0.178913253357895030E+01
   3    0.126127226991359009E+02
   4    0.178150924338377514E+01
   5    0.993329464687088048E+00
   6    0.122415660700722606E+01
   7   -0.173286397343773557E+01

MAP Parameters
Dim No.        Parameter
   1   -0.542792619190002767E+00
   2   -0.178913253357895030E+01
   3    0.126127226991359009E+02
   4    0.178150924338377514E+01
   5    0.993329464687088048E+00
   6    0.122415660700722606E+01
   7   -0.173286397343773557E+01
