Nested Sampling Global Log-Evidence           :   -0.259241131909551405E+05  +/-    0.219253064635097195E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259241131909551405E+05 +/-    0.219253064635097195E+00
Local Log-Evidence   -0.259241131909551405E+05 +/-    0.219253064635097195E+00

Dim No.       Mean        Sigma
   1    0.112786348829868488E+01    0.190447329836158225E-02
   2   -0.197616335534266407E+01    0.114233285455991185E+01
   3    0.739996755131604278E+01    0.330245740925805276E+01
   4    0.177590653196759440E+01    0.993368881294328321E+00
   5   -0.421133942232794034E+01    0.337137953490793985E+01
   6    0.128484807445023308E+01    0.386955707587886000E+00
   7   -0.401924635485715165E+00    0.603644942539008467E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112679988697772693E+01
   2   -0.168349624621460592E+01
   3    0.464137397051361056E+01
   4    0.191359498485029356E+01
   5   -0.334072784304607673E+01
   6    0.116443546822661159E+01
   7   -0.809865099372222397E+00

MAP Parameters
Dim No.        Parameter
   1    0.112679988697772693E+01
   2   -0.168349624621460592E+01
   3    0.464137397051361056E+01
   4    0.191359498485029356E+01
   5   -0.334072784304607673E+01
   6    0.116443546822661159E+01
   7   -0.809865099372222397E+00
