Nested Sampling Global Log-Evidence           :   -0.255250015655021307E+05  +/-    0.217257283250794131E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255250015655021307E+05 +/-    0.217257283250794131E+00
Local Log-Evidence   -0.255250015655021307E+05 +/-    0.217257283250794131E+00

Dim No.       Mean        Sigma
   1    0.111903537439996303E+01    0.177753745043086647E-02
   2   -0.448131993214080726E+01    0.253477126986196222E+01
   3    0.788756233480219660E+01    0.358265741625410694E+01
   4    0.237228933352466820E+01    0.760596753229541678E+00
   5   -0.469917508300764464E+01    0.320492840163453474E+01
   6    0.199867022809865480E+01    0.844732225714279861E+00
   7   -0.788275258599950068E+00    0.457384574547256673E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111968725488589271E+01
   2   -0.655170343197981087E+01
   3    0.132878915786436274E+02
   4    0.278917082961882024E+01
   5    0.987686231808089232E+00
   6    0.254250177817974521E+01
   7   -0.618539737260115352E+00

MAP Parameters
Dim No.        Parameter
   1    0.111968725488589271E+01
   2   -0.655170343197981087E+01
   3    0.132878915786436274E+02
   4    0.278917082961882024E+01
   5    0.987686231808089232E+00
   6    0.254250177817974521E+01
   7   -0.618539737260115352E+00
