Nested Sampling Global Log-Evidence           :   -0.113509039420315512E+05  +/-    0.219978672262477859E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113509039420315512E+05 +/-    0.219978672262477859E+00
Local Log-Evidence   -0.113509039420315512E+05 +/-    0.219978672262477859E+00

Dim No.       Mean        Sigma
   1   -0.170550077500376568E+00    0.935506699728526347E-02
   2   -0.205764288954066021E+01    0.103481805259175474E+01
   3    0.871417357580918406E+01    0.338660598132870838E+01
   4    0.202635289600895296E+01    0.333711008106440665E+00
   5   -0.411849817360215908E+01    0.330741856777541310E+01
   6    0.127093106156184410E+01    0.344648142720028472E+00
   7   -0.663784324377168500E+00    0.524583357440513320E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173903695504783684E+00
   2   -0.141361497752611243E+01
   3    0.525296935713197044E+01
   4    0.170201821774598105E+01
   5    0.108268256749863845E+01
   6    0.106291475554573611E+01
   7   -0.121751362260329721E+01

MAP Parameters
Dim No.        Parameter
   1   -0.173903695504783684E+00
   2   -0.141361497752611243E+01
   3    0.525296935713197044E+01
   4    0.170201821774598105E+01
   5    0.108268256749863845E+01
   6    0.106291475554573611E+01
   7   -0.121751362260329721E+01
