Nested Sampling Global Log-Evidence           :   -0.255403675178725971E+05  +/-    0.209932779743434383E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255403675178725971E+05 +/-    0.209932779743434383E+00
Local Log-Evidence   -0.255403675178725971E+05 +/-    0.209932779743434383E+00

Dim No.       Mean        Sigma
   1    0.112716850679955471E+01    0.177971537067523168E-02
   2   -0.105710238715642157E+01    0.103291898870339494E+01
   3    0.761405797550743646E+01    0.330509652862094905E+01
   4   -0.110173423559196626E+00    0.186367605662251234E+01
   5   -0.431053606810140089E+01    0.321691789343677481E+01
   6    0.107529245240959792E+01    0.322902913313765749E+00
   7   -0.538511765829357114E+00    0.647326392839168929E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112545358339052548E+01
   2   -0.221467490315790183E+01
   3    0.126718380568184514E+02
   4    0.208433772219358993E+01
   5    0.122009274659910005E+01
   6    0.140038238182392050E+01
   7    0.319667084926923639E+00

MAP Parameters
Dim No.        Parameter
   1    0.112545358339052548E+01
   2   -0.221467490315790183E+01
   3    0.126718380568184514E+02
   4    0.208433772219358993E+01
   5    0.122009274659910005E+01
   6    0.140038238182392050E+01
   7    0.319667084926923639E+00
