Nested Sampling Global Log-Evidence           :   -0.263161904794087641E+05  +/-    0.316970388163644201E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.263161904794087641E+05 +/-    0.316970388163644201E+00
Local Log-Evidence   -0.263161904794087641E+05 +/-    0.316970388163644201E+00

Dim No.       Mean        Sigma
   1    0.134579519058944701E+02    0.667833413596629066E-01
   2    0.173540238382948436E+00    0.546608414254228583E-01
   3    0.772302833353241902E+00    0.509863504483989205E+00
   4    0.340126869410310104E-01    0.236169580991179608E-01
   5    0.537099318349355648E+00    0.252051076776496019E+00
   6   -0.741741664071739581E+01    0.165129564495123282E+01
   7    0.867676891377856307E+01    0.343447714292475004E+01
   8   -0.474382915604236177E+00    0.173986482212476190E+01
   9   -0.421230723379354721E+01    0.324260304554321310E+01
  10    0.168829390956868197E+01    0.718736710954550051E+00
  11   -0.622353259524162095E+00    0.601678661919319735E+00
  12   -0.706319396650871401E+01    0.189101331942505424E+01
  13    0.871869066115765889E+01    0.336551351369963259E+01
  14   -0.548047556530891655E+00    0.177702306096654405E+01
  15   -0.414686804717615676E+01    0.323229343644741185E+01
  16    0.162825580442186824E+01    0.707959566418666530E+00
  17   -0.633963464331775417E+00    0.603438119878054624E+00
  18   -0.544684820924378510E+01    0.473527197840290903E+00
  19    0.520144431124923123E+01    0.216748793514808602E+01
  20   -0.124124043113806803E+01    0.144666905917789856E+01
  21   -0.400253023462603696E+01    0.320424294205624038E+01
  22    0.933417450419820716E+00    0.190787121660952130E+00
  23   -0.595890936677803240E+00    0.611075277883872392E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134089059719201931E+02
   2    0.214781728389799392E+00
   3    0.224692731085612135E+00
   4    0.190661038582174412E-02
   5    0.993092254153615933E-01
   6   -0.950930879138822327E+01
   7    0.143110885498745830E+02
   8    0.187116657925325658E+01
   9   -0.348863114663876228E+01
  10    0.241230807661661872E+01
  11   -0.139044188999591878E+01
  12   -0.527523592253659679E+01
  13    0.916569393843585090E+01
  14   -0.138353752212142211E+01
  15   -0.989585807455544142E+00
  16    0.147825130388588288E+01
  17    0.254163836559451628E+00
  18   -0.467746570266267447E+01
  19    0.349576983443859968E+01
  20   -0.336347633787505540E+00
  21   -0.241931643453721978E+01
  22    0.590026273835018822E+00
  23    0.226689925207680609E+00

MAP Parameters
Dim No.        Parameter
   1    0.134089059719201931E+02
   2    0.214781728389799392E+00
   3    0.224692731085612135E+00
   4    0.190661038582174412E-02
   5    0.993092254153615933E-01
   6   -0.950930879138822327E+01
   7    0.143110885498745830E+02
   8    0.187116657925325658E+01
   9   -0.348863114663876228E+01
  10    0.241230807661661872E+01
  11   -0.139044188999591878E+01
  12   -0.527523592253659679E+01
  13    0.916569393843585090E+01
  14   -0.138353752212142211E+01
  15   -0.989585807455544142E+00
  16    0.147825130388588288E+01
  17    0.254163836559451628E+00
  18   -0.467746570266267447E+01
  19    0.349576983443859968E+01
  20   -0.336347633787505540E+00
  21   -0.241931643453721978E+01
  22    0.590026273835018822E+00
  23    0.226689925207680609E+00
