Nested Sampling Global Log-Evidence           :   -0.256752413389185604E+05  +/-    0.208018111180686138E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256752413389185604E+05 +/-    0.208018111180686138E+00
Local Log-Evidence   -0.256752413389185604E+05 +/-    0.208018111180686138E+00

Dim No.       Mean        Sigma
   1    0.112920568753772033E+01    0.172072416889066651E-02
   2   -0.648428331829752680E+00    0.119460996180836143E+01
   3    0.612109688033357102E+01    0.252439398025792716E+01
   4   -0.802468530198931052E+00    0.184487874511651273E+01
   5   -0.426675016971065624E+01    0.342053704762585298E+01
   6    0.885853436063405941E+00    0.372748111976964502E+00
   7   -0.608221342585446578E+00    0.645821473596083218E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112884034049458570E+01
   2    0.350573348772300619E-01
   3    0.442151666519981035E+01
   4   -0.263938200146415536E+01
   5   -0.997180863581658272E+01
   6    0.645386607468091955E+00
   7   -0.136349240227179536E+00

MAP Parameters
Dim No.        Parameter
   1    0.112884034049458570E+01
   2    0.350573348772300619E-01
   3    0.442151666519981035E+01
   4   -0.263938200146415536E+01
   5   -0.997180863581658272E+01
   6    0.645386607468091955E+00
   7   -0.136349240227179536E+00
