Nested Sampling Global Log-Evidence           :   -0.255951589247517950E+05  +/-    0.209539715636796631E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255951589247517950E+05 +/-    0.209539715636796631E+00
Local Log-Evidence   -0.255951589247517950E+05 +/-    0.209539715636796631E+00

Dim No.       Mean        Sigma
   1    0.112561128012579914E+01    0.175490365427047497E-02
   2   -0.795469548562863893E+00    0.101223480461233883E+01
   3    0.892636957053192859E+01    0.314007237690895513E+01
   4   -0.197245321770631837E+00    0.192114357323770180E+01
   5   -0.386732868700366961E+01    0.321099552065014127E+01
   6    0.985025499103974522E+00    0.281390605822248618E+00
   7   -0.531200003042137325E+00    0.626880874959836354E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112486880608076678E+01
   2   -0.131293433295682860E+01
   3    0.134562291750196685E+02
   4    0.149961323586884543E+01
   5   -0.126229677291182263E+01
   6    0.113380085763091154E+01
   7   -0.160570383241066295E+01

MAP Parameters
Dim No.        Parameter
   1    0.112486880608076678E+01
   2   -0.131293433295682860E+01
   3    0.134562291750196685E+02
   4    0.149961323586884543E+01
   5   -0.126229677291182263E+01
   6    0.113380085763091154E+01
   7   -0.160570383241066295E+01
