Nested Sampling Global Log-Evidence           :   -0.255341037589953339E+05  +/-    0.203900942801671148E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255341037589953339E+05 +/-    0.203900942801671148E+00
Local Log-Evidence   -0.255341037589953339E+05 +/-    0.203900942801671148E+00

Dim No.       Mean        Sigma
   1    0.112834388517789597E+01    0.171562015976488898E-02
   2   -0.107337612310759734E+01    0.139395790819594900E+01
   3    0.815161894919976859E+01    0.330558825098187814E+01
   4   -0.220853653422507124E+00    0.191206739542495296E+01
   5   -0.426757019318415054E+01    0.333243560390034332E+01
   6    0.102008043435041862E+01    0.422356551739042851E+00
   7   -0.549608273719376705E+00    0.614234652437752215E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112783989789746020E+01
   2   -0.209618701064234259E+01
   3    0.144435085102966951E+02
   4    0.257143960050693643E+01
   5   -0.466493612727223717E+01
   6    0.124126744423142776E+01
   7    0.301211868783853642E+00

MAP Parameters
Dim No.        Parameter
   1    0.112783989789746020E+01
   2   -0.209618701064234259E+01
   3    0.144435085102966951E+02
   4    0.257143960050693643E+01
   5   -0.466493612727223717E+01
   6    0.124126744423142776E+01
   7    0.301211868783853642E+00
