Nested Sampling Global Log-Evidence           :   -0.259247382593630500E+05  +/-    0.219969892930449468E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259247382593630500E+05 +/-    0.219969892930449468E+00
Local Log-Evidence   -0.259247382593630500E+05 +/-    0.219969892930449468E+00

Dim No.       Mean        Sigma
   1    0.113357487604838347E+01    0.177231490780904288E-02
   2   -0.266028414103573541E+01    0.180139480336458990E+01
   3    0.796324393821024490E+01    0.367363228969072297E+01
   4    0.195060865514399362E+01    0.126396713880260436E+01
   5   -0.453036397854309580E+01    0.321907478453071638E+01
   6    0.148971445755592402E+01    0.618891964922238969E+00
   7   -0.602457590227999315E-01    0.463626602159990742E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113268474943344799E+01
   2   -0.264874603818672849E+01
   3    0.114360649754597468E+02
   4    0.249799051785744908E+01
   5   -0.248764987417069960E+01
   6    0.148889226326241575E+01
   7    0.190405047229024182E+00

MAP Parameters
Dim No.        Parameter
   1    0.113268474943344799E+01
   2   -0.264874603818672849E+01
   3    0.114360649754597468E+02
   4    0.249799051785744908E+01
   5   -0.248764987417069960E+01
   6    0.148889226326241575E+01
   7    0.190405047229024182E+00
