Nested Sampling Global Log-Evidence           :   -0.114765041094723638E+05  +/-    0.223062435423143357E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114765041094723638E+05 +/-    0.223062435423143357E+00
Local Log-Evidence   -0.114765041094723638E+05 +/-    0.223062435423143357E+00

Dim No.       Mean        Sigma
   1   -0.168386308885087821E+00    0.969504519236971674E-02
   2   -0.209141340886068905E+01    0.106024913832391499E+01
   3    0.954758700143847783E+01    0.328315599300420180E+01
   4    0.217235076284901441E+01    0.382652088051797623E+00
   5   -0.453738979408017329E+01    0.306874082219257094E+01
   6    0.128047396358696575E+01    0.343977756972498383E+00
   7   -0.292324642829235981E+00    0.421500671580342767E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.167554612496980226E+00
   2   -0.212385054505608117E+01
   3    0.114777913336253832E+02
   4    0.237575288607134016E+01
   5   -0.203079499264367502E+01
   6    0.127410809141779358E+01
   7   -0.185715565546458183E-01

MAP Parameters
Dim No.        Parameter
   1   -0.167554612496980226E+00
   2   -0.212385054505608117E+01
   3    0.114777913336253832E+02
   4    0.237575288607134016E+01
   5   -0.203079499264367502E+01
   6    0.127410809141779358E+01
   7   -0.185715565546458183E-01
