Nested Sampling Global Log-Evidence           :   -0.509374902450206264E+04  +/-    0.365574207508810478E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.509374902450206264E+04 +/-    0.365574207508810478E+00
Local Log-Evidence   -0.509374902450206264E+04 +/-    0.365574207508810478E+00

Dim No.       Mean        Sigma
   1    0.310115551392405086E-02    0.200695503146318096E-02
   2    0.161611879922302407E-02    0.132304922919027589E-02
   3    0.351315379313095366E+00    0.188640075374938876E+00
   4   -0.610893878044554572E+01    0.215332373048561870E+00
   5    0.103934989361412704E+02    0.257633547246466499E+01
   6    0.112671516256325543E+01    0.336218852689996017E+00
   7   -0.483092945607377811E+01    0.283221442710534443E+01
   8    0.117475053957156694E+01    0.645862551443124877E-01
   9   -0.312023769142222740E+00    0.602539515415248750E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.271381467520418222E-02
   2    0.182077398669034469E-03
   3    0.248781221008521347E+00
   4   -0.638203206229681363E+01
   5    0.134152865556328429E+02
   6    0.155261168201856137E+01
   7   -0.876038038995444701E+01
   8    0.124463925265624398E+01
   9    0.180781717382399343E+00

MAP Parameters
Dim No.        Parameter
   1    0.271381467520418222E-02
   2    0.182077398669034469E-03
   3    0.248781221008521347E+00
   4   -0.638203206229681363E+01
   5    0.134152865556328429E+02
   6    0.155261168201856137E+01
   7   -0.876038038995444701E+01
   8    0.124463925265624398E+01
   9    0.180781717382399343E+00
