Nested Sampling Global Log-Evidence           :   -0.259242008234790737E+05  +/-    0.219198381426612077E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259242008234790737E+05 +/-    0.219198381426612077E+00
Local Log-Evidence   -0.259242008234790737E+05 +/-    0.219198381426612077E+00

Dim No.       Mean        Sigma
   1    0.112793366479786350E+01    0.184406554356468500E-02
   2   -0.203549270924517023E+01    0.133849962636042985E+01
   3    0.734339267724571432E+01    0.335578697899816314E+01
   4    0.176342488288228871E+01    0.973397798965810024E+00
   5   -0.418940867178418941E+01    0.314290290424321173E+01
   6    0.130361190734085741E+01    0.453694426084479130E+00
   7   -0.430435862469956299E+00    0.598492286181921518E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112749028842617971E+01
   2   -0.182745890766371133E+01
   3    0.532201616954575307E+01
   4    0.196801394347030101E+01
   5   -0.706682864273718891E+01
   6    0.122611589352567640E+01
   7   -0.444151489684421419E+00

MAP Parameters
Dim No.        Parameter
   1    0.112749028842617971E+01
   2   -0.182745890766371133E+01
   3    0.532201616954575307E+01
   4    0.196801394347030101E+01
   5   -0.706682864273718891E+01
   6    0.122611589352567640E+01
   7   -0.444151489684421419E+00
