Nested Sampling Global Log-Evidence           :   -0.255162782735402143E+05  +/-    0.211281761692333619E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255162782735402143E+05 +/-    0.211281761692333619E+00
Local Log-Evidence   -0.255162782735402143E+05 +/-    0.211281761692333619E+00

Dim No.       Mean        Sigma
   1    0.112634890061042459E+01    0.178908159003740228E-02
   2   -0.419869382240890676E+01    0.261184594568980577E+01
   3    0.766488342555834823E+01    0.371637198910353295E+01
   4    0.193980287285495456E+01    0.137408552945140872E+01
   5   -0.424112433305721037E+01    0.323149326653717672E+01
   6    0.194126092862338173E+01    0.870046988584235570E+00
   7   -0.554897183541651851E+00    0.515319384243030254E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112678793811520617E+01
   2   -0.514782191755384400E+01
   3    0.115487295433165791E+02
   4    0.256291812389207418E+01
   5    0.993849903279212299E+00
   6    0.222465685940313262E+01
   7   -0.390025101872267355E+00

MAP Parameters
Dim No.        Parameter
   1    0.112678793811520617E+01
   2   -0.514782191755384400E+01
   3    0.115487295433165791E+02
   4    0.256291812389207418E+01
   5    0.993849903279212299E+00
   6    0.222465685940313262E+01
   7   -0.390025101872267355E+00
