Nested Sampling Global Log-Evidence           :   -0.258174342054431254E+05  +/-    0.229233705653653475E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258174342054431254E+05 +/-    0.229233705653653475E+00
Local Log-Evidence   -0.258174342054431254E+05 +/-    0.229233705653653475E+00

Dim No.       Mean        Sigma
   1    0.112406347234209969E+01    0.193113887147908681E-02
   2   -0.204944872388540578E+01    0.546539961972128285E+00
   3    0.917179971092379276E+01    0.318298507125389474E+01
   4    0.197579270344610647E+01    0.375204045599638714E+00
   5   -0.391347375603653314E+01    0.330645906640979925E+01
   6    0.133498997247835893E+01    0.186668579036132237E+00
   7   -0.673427744289811891E+00    0.565631380526429584E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112345167415669511E+01
   2   -0.211476510755084757E+01
   3    0.134479654693224084E+02
   4    0.184019048475655023E+01
   5    0.972568271543513774E+00
   6    0.139177420138514041E+01
   7   -0.169304178121621973E+01

MAP Parameters
Dim No.        Parameter
   1    0.112345167415669511E+01
   2   -0.211476510755084757E+01
   3    0.134479654693224084E+02
   4    0.184019048475655023E+01
   5    0.972568271543513774E+00
   6    0.139177420138514041E+01
   7   -0.169304178121621973E+01
