Nested Sampling Global Log-Evidence           :   -0.256339217231156399E+05  +/-    0.209721611031739003E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256339217231156399E+05 +/-    0.209721611031739003E+00
Local Log-Evidence   -0.256339217231156399E+05 +/-    0.209721611031739003E+00

Dim No.       Mean        Sigma
   1    0.112851449606181875E+01    0.175257700052283780E-02
   2   -0.273719594701865931E+01    0.204168022689648332E+01
   3    0.808580584139356162E+01    0.347284055805757408E+01
   4    0.155587955497147767E+01    0.160723402146950889E+01
   5   -0.404569953492066947E+01    0.321280584422605786E+01
   6    0.149591028885049093E+01    0.653623943242635397E+00
   7   -0.557381746601010031E+00    0.557534194783730785E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112837585163867882E+01
   2   -0.238294673392869605E+01
   3    0.679468683260206685E+01
   4    0.198210147091336975E+01
   5   -0.338879067406228529E+01
   6    0.136322053282418398E+01
   7   -0.162817969590754874E+01

MAP Parameters
Dim No.        Parameter
   1    0.112837585163867882E+01
   2   -0.238294673392869605E+01
   3    0.679468683260206685E+01
   4    0.198210147091336975E+01
   5   -0.338879067406228529E+01
   6    0.136322053282418398E+01
   7   -0.162817969590754874E+01
