Nested Sampling Global Log-Evidence           :   -0.256771422955510025E+05  +/-    0.219915169475673800E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256771422955510025E+05 +/-    0.219915169475673800E+00
Local Log-Evidence   -0.256771422955510025E+05 +/-    0.219915169475673800E+00

Dim No.       Mean        Sigma
   1    0.112769914040312291E+01    0.198519678833649488E-02
   2   -0.170072776161489547E+01    0.636393188747679583E+00
   3    0.902438822249774297E+01    0.326537738862353288E+01
   4    0.165384838931006461E+01    0.799540077515321523E+00
   5   -0.391452744847739220E+01    0.346472374213983692E+01
   6    0.120287609859055400E+01    0.204521634335245395E+00
   7   -0.696146786721586808E+00    0.607463073637019235E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112687706199170634E+01
   2   -0.158733679513098913E+01
   3    0.594075483910603452E+01
   4    0.174647096570371207E+01
   5   -0.369316357735582912E+00
   6    0.115429402672938308E+01
   7   -0.133983405476810802E+01

MAP Parameters
Dim No.        Parameter
   1    0.112687706199170634E+01
   2   -0.158733679513098913E+01
   3    0.594075483910603452E+01
   4    0.174647096570371207E+01
   5   -0.369316357735582912E+00
   6    0.115429402672938308E+01
   7   -0.133983405476810802E+01
