Nested Sampling Global Log-Evidence           :   -0.521202262184382471E+04  +/-    0.202463935506636578E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.521202262184382471E+04 +/-    0.202463935506636578E+00
Local Log-Evidence   -0.521202262184382471E+04 +/-    0.202463935506636578E+00

Dim No.       Mean        Sigma
   1   -0.326540120443169046E+01    0.891448385183789549E+00
   2   -0.170127419818788828E+01    0.326764563245699580E+00
   3    0.975221890118090329E+01    0.310724631865476697E+01
   4    0.183426187456405732E+01    0.150011951485358896E+00
   5   -0.435496137180095388E+01    0.314619488554961801E+01
   6    0.117739677482264127E+01    0.116628921170883512E+00
   7   -0.108498662428749948E+01    0.384046400877151195E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.246837167287197401E+01
   2   -0.171174520837789679E+01
   3    0.128711941719603793E+02
   4    0.180131789538395992E+01
   5   -0.305987025246040290E+01
   6    0.119424709056705147E+01
   7   -0.115620250892923337E+01

MAP Parameters
Dim No.        Parameter
   1   -0.246837167287197401E+01
   2   -0.171174520837789679E+01
   3    0.128711941719603793E+02
   4    0.180131789538395992E+01
   5   -0.305987025246040290E+01
   6    0.119424709056705147E+01
   7   -0.115620250892923337E+01
