Nested Sampling Global Log-Evidence           :   -0.114267497863710250E+05  +/-    0.228808781912022197E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114267497863710250E+05 +/-    0.228808781912022197E+00
Local Log-Evidence   -0.114267497863710250E+05 +/-    0.228808781912022197E+00

Dim No.       Mean        Sigma
   1   -0.156161931650462493E+00    0.929720239567596342E-02
   2   -0.190987445963667501E+01    0.327845524395928289E+00
   3    0.985929528407560340E+01    0.299099481654796717E+01
   4    0.188007733622110895E+01    0.145270004905638378E+00
   5   -0.395480926447139947E+01    0.342559936567644296E+01
   6    0.123403936263049085E+01    0.115159459378174803E+00
   7   -0.111829884204672592E+01    0.412584022884060653E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.166960092985559250E+00
   2   -0.198287598340680304E+01
   3    0.964932633778064286E+01
   4    0.185561055828651522E+01
   5    0.996552082167186271E+00
   6    0.127151661937868532E+01
   7   -0.134384608579143783E+01

MAP Parameters
Dim No.        Parameter
   1   -0.166960092985559250E+00
   2   -0.198287598340680304E+01
   3    0.964932633778064286E+01
   4    0.185561055828651522E+01
   5    0.996552082167186271E+00
   6    0.127151661937868532E+01
   7   -0.134384608579143783E+01
