Nested Sampling Global Log-Evidence           :   -0.113625378690479993E+05  +/-    0.219317255771823372E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113625378690479993E+05 +/-    0.219317255771823372E+00
Local Log-Evidence   -0.113625378690479993E+05 +/-    0.219317255771823372E+00

Dim No.       Mean        Sigma
   1   -0.162622104120073580E+00    0.931440596392226969E-02
   2   -0.223457518678981470E+01    0.108438845158924568E+01
   3    0.922184372017999010E+01    0.345286047059886592E+01
   4    0.218486425840634713E+01    0.363020406598194678E+00
   5   -0.440796836207814735E+01    0.319547832835067469E+01
   6    0.131117048711632433E+01    0.359634616029156640E+00
   7   -0.376639483672615960E+00    0.450272850428886651E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.163047728979895723E+00
   2   -0.220037020708505437E+01
   3    0.148661005917461857E+02
   4    0.233951892135747208E+01
   5   -0.893646243906063020E+01
   6    0.128396632627368512E+01
   7   -0.167198543778142916E+00

MAP Parameters
Dim No.        Parameter
   1   -0.163047728979895723E+00
   2   -0.220037020708505437E+01
   3    0.148661005917461857E+02
   4    0.233951892135747208E+01
   5   -0.893646243906063020E+01
   6    0.128396632627368512E+01
   7   -0.167198543778142916E+00
