Nested Sampling Global Log-Evidence           :   -0.873327270105000753E+04  +/-    0.222335623956654821E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.873327270105000753E+04 +/-    0.222335623956654821E+00
Local Log-Evidence   -0.873327270105000753E+04 +/-    0.222335623956654821E+00

Dim No.       Mean        Sigma
   1   -0.535735296390450477E+00    0.163149121115500860E-01
   2   -0.237368358972310300E+01    0.673406461547860768E+00
   3    0.897428694379712155E+01    0.336984192791680526E+01
   4    0.205335214883235784E+01    0.171074825223489851E+00
   5   -0.419995151097973896E+01    0.321682379733938806E+01
   6    0.138656409768001154E+01    0.246917683047546771E+00
   7   -0.960115739087941789E+00    0.401525439361408165E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.537652396865041737E+00
   2   -0.202837530289671086E+01
   3    0.548805862725360782E+01
   4    0.193661295066717365E+01
   5   -0.494827625796988624E+01
   6    0.126597779872412275E+01
   7   -0.130822237963602661E+01

MAP Parameters
Dim No.        Parameter
   1   -0.537652396865041737E+00
   2   -0.202837530289671086E+01
   3    0.548805862725360782E+01
   4    0.193661295066717365E+01
   5   -0.494827625796988624E+01
   6    0.126597779872412275E+01
   7   -0.130822237963602661E+01
