Nested Sampling Global Log-Evidence           :   -0.257572749555247392E+05  +/-    0.235085833689081564E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257572749555247392E+05 +/-    0.235085833689081564E+00
Local Log-Evidence   -0.257572749555247392E+05 +/-    0.235085833689081564E+00

Dim No.       Mean        Sigma
   1    0.112729983547697743E+01    0.194486626402531762E-02
   2   -0.233856019966639073E+01    0.418365938596916453E+00
   3    0.992854295912517770E+01    0.302085399138689992E+01
   4    0.203713901978507028E+01    0.143092712779663095E+00
   5   -0.382205690566174194E+01    0.343443071161811142E+01
   6    0.142331618406737359E+01    0.153407702470822332E+00
   7   -0.110647865199461881E+01    0.442543288545823255E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112806877610945389E+01
   2   -0.235046975092435861E+01
   3    0.141414841464277359E+02
   4    0.189836826777836887E+01
   5    0.100496462117669694E+01
   6    0.145733208130329484E+01
   7   -0.160742789031563360E+01

MAP Parameters
Dim No.        Parameter
   1    0.112806877610945389E+01
   2   -0.235046975092435861E+01
   3    0.141414841464277359E+02
   4    0.189836826777836887E+01
   5    0.100496462117669694E+01
   6    0.145733208130329484E+01
   7   -0.160742789031563360E+01
