Nested Sampling Global Log-Evidence           :   -0.114890094412202561E+05  +/-    0.221563710169990685E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114890094412202561E+05 +/-    0.221563710169990685E+00
Local Log-Evidence   -0.114890094412202561E+05 +/-    0.221563710169990685E+00

Dim No.       Mean        Sigma
   1   -0.168699810094995739E+00    0.983932816759630624E-02
   2   -0.177375898104758001E+01    0.845064904557134566E+00
   3    0.916617129754107829E+01    0.338367184382353470E+01
   4    0.199537615717653583E+01    0.296654264051014971E+00
   5   -0.424403293257826597E+01    0.329055021304020645E+01
   6    0.115857801091750856E+01    0.278815065628309489E+00
   7   -0.817421562271986146E+00    0.499481733621866819E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.169037263042731922E+00
   2   -0.627339374387286597E+00
   3    0.377729624768812311E+01
   4    0.148745543578057315E+01
   5   -0.931177328988663078E+01
   6    0.748818393991532494E+00
   7   -0.174062631772926779E+01

MAP Parameters
Dim No.        Parameter
   1   -0.169037263042731922E+00
   2   -0.627339374387286597E+00
   3    0.377729624768812311E+01
   4    0.148745543578057315E+01
   5   -0.931177328988663078E+01
   6    0.748818393991532494E+00
   7   -0.174062631772926779E+01
