Nested Sampling Global Log-Evidence           :   -0.889173580169706474E+04  +/-    0.220388630445802619E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.889173580169706474E+04 +/-    0.220388630445802619E+00
Local Log-Evidence   -0.889173580169706474E+04 +/-    0.220388630445802619E+00

Dim No.       Mean        Sigma
   1   -0.520869787776468973E+00    0.163107163506206812E-01
   2   -0.187498590120554542E+01    0.665994561203084867E+00
   3    0.880899120670919444E+01    0.340306210277677668E+01
   4    0.195711129788117510E+01    0.247170359862524974E+00
   5   -0.424017741351480204E+01    0.328181396286628679E+01
   6    0.121471619253384744E+01    0.228841871352645887E+00
   7   -0.870010799583844419E+00    0.482373190630954407E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.520326679113545687E+00
   2   -0.129904305354183158E+01
   3    0.429408728842722631E+01
   4    0.181213339825719899E+01
   5    0.986317808186100820E+00
   6    0.981790390081610065E+00
   7   -0.635875331633002361E+00

MAP Parameters
Dim No.        Parameter
   1   -0.520326679113545687E+00
   2   -0.129904305354183158E+01
   3    0.429408728842722631E+01
   4    0.181213339825719899E+01
   5    0.986317808186100820E+00
   6    0.981790390081610065E+00
   7   -0.635875331633002361E+00
