Nested Sampling Global Log-Evidence           :   -0.868533489034194645E+04  +/-    0.223582086504066885E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.868533489034194645E+04 +/-    0.223582086504066885E+00
Local Log-Evidence   -0.868533489034194645E+04 +/-    0.223582086504066885E+00

Dim No.       Mean        Sigma
   1   -0.548800514872176848E+00    0.163669004269069093E-01
   2   -0.173783067850107775E+01    0.429973394499617967E+00
   3    0.909903828777086332E+01    0.333743630574736105E+01
   4    0.190175523421089432E+01    0.153450555530927540E+00
   5   -0.392382959661932329E+01    0.337117234070930349E+01
   6    0.116580091590916179E+01    0.155969683698333361E+00
   7   -0.109785638042436640E+01    0.393797390653160218E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.546711588411860738E+00
   2   -0.178509514884096987E+01
   3    0.125603776653187289E+02
   4    0.183981756591420531E+01
   5    0.377464952983128654E+00
   6    0.120919075322536518E+01
   7   -0.117132156562032463E+01

MAP Parameters
Dim No.        Parameter
   1   -0.546711588411860738E+00
   2   -0.178509514884096987E+01
   3    0.125603776653187289E+02
   4    0.183981756591420531E+01
   5    0.377464952983128654E+00
   6    0.120919075322536518E+01
   7   -0.117132156562032463E+01
