Nested Sampling Global Log-Evidence           :   -0.865570405066167950E+04  +/-    0.224833093985402799E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.865570405066167950E+04 +/-    0.224833093985402799E+00
Local Log-Evidence   -0.865570405066167950E+04 +/-    0.224833093985402799E+00

Dim No.       Mean        Sigma
   1   -0.519037551351637427E+00    0.154537042929217636E-01
   2   -0.134029625075367220E+01    0.248292498966401876E+00
   3    0.100469588522331996E+02    0.300593308593026309E+01
   4    0.163631452653374043E+01    0.162255392890763017E+00
   5   -0.385183228923563492E+01    0.337891151871121664E+01
   6    0.106485664469250252E+01    0.874363649480838639E-01
   7   -0.112170980366247797E+01    0.449737751793488905E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.510233273483345684E+00
   2   -0.117854892751755180E+01
   3    0.106231915523586480E+02
   4    0.149051315102561333E+01
   5   -0.303951242822492418E+00
   6    0.102543433034518583E+01
   7   -0.174577850927411093E+01

MAP Parameters
Dim No.        Parameter
   1   -0.510233273483345684E+00
   2   -0.117854892751755180E+01
   3    0.106231915523586480E+02
   4    0.149051315102561333E+01
   5   -0.303951242822492418E+00
   6    0.102543433034518583E+01
   7   -0.174577850927411093E+01
