Nested Sampling Global Log-Evidence           :   -0.508532926029587179E+04  +/-    0.231911403407106864E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.508532926029587179E+04 +/-    0.231911403407106864E+00
Local Log-Evidence   -0.508532926029587179E+04 +/-    0.231911403407106864E+00

Dim No.       Mean        Sigma
   1    0.290212968526357071E-01    0.200251783731415119E-01
   2    0.232768480658080840E+00    0.199323792891199558E+00
   3    0.833678833688041543E+01    0.333902269979627775E+01
   4    0.368125817775823372E+00    0.880843860600172168E+00
   5   -0.125284421066918350E+01    0.155255656851430657E+01
   6    0.104231225251831128E+01    0.119890738726110030E+00
   7   -0.687790397257815211E+00    0.576349703497611499E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.680183849757148330E-02
   2    0.816366770627320881E-01
   3    0.878058966424515575E+01
   4    0.111387967210175365E+01
   5   -0.232631997686136494E+01
   6    0.116350413742875247E+01
   7   -0.241039847213216030E+00

MAP Parameters
Dim No.        Parameter
   1    0.680183849757148330E-02
   2    0.816366770627320881E-01
   3    0.878058966424515575E+01
   4    0.111387967210175365E+01
   5   -0.232631997686136494E+01
   6    0.116350413742875247E+01
   7   -0.241039847213216030E+00
