Nested Sampling Global Log-Evidence           :   -0.298712603286912999E+05  +/-    0.226470615419489874E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.298712603286912999E+05 +/-    0.226470615419489874E+00
Local Log-Evidence   -0.298712603286912999E+05 +/-    0.226470615419489874E+00

Dim No.       Mean        Sigma
   1    0.135832394987424081E+02    0.856657716132723512E-01
   2    0.798092964713608688E-01    0.541757195439455039E-01
   3    0.114222289467633153E+01    0.790584331991858735E-01
   4    0.961385218447280754E+00    0.314859843645606610E-01
   5    0.944585951242072203E-01    0.773153412744627538E-01
   6    0.218002204932307632E-03    0.225706041927655978E-04
   7   -0.779068446408247350E+01    0.155233659702523141E+01
   8    0.856119705669465247E+01    0.367215856640063132E+01
   9    0.148874827989830916E+01    0.256819086885030246E+00
  10   -0.506030432382419071E+00    0.818457799246196660E+00
  11    0.164842625039431701E+01    0.672730702267219427E+00
  12   -0.256791711458977168E+00    0.422668879141408049E+00
  13   -0.776977681212416815E+01    0.161829271810315478E+01
  14    0.858717847924864941E+01    0.365581473010063096E+01
  15    0.150047261579282498E+01    0.255638358922670339E+00
  16   -0.490087455744406875E+00    0.823413801905315768E+00
  17    0.165139337963639954E+01    0.683250015579701109E+00
  18   -0.219301823697646919E+00    0.430662548707107240E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136820573356936706E+02
   2    0.697295621586112163E-01
   3    0.112195777087532056E+01
   4    0.956801367454835239E+00
   5    0.543585309272454943E-03
   6    0.233240991831792921E-03
   7   -0.991891155436105265E+01
   8    0.144784645591065342E+02
   9    0.188517290276369986E+01
  10   -0.559865254972950144E+00
  11    0.127437372260980508E+01
  12    0.288037271746450330E+00
  13   -0.872528510520616329E+01
  14    0.140584044035716076E+02
  15    0.123777261974422781E+01
  16   -0.168686602315527678E+01
  17    0.132129828122976756E+01
  18    0.211517432390596172E+00

MAP Parameters
Dim No.        Parameter
   1    0.136820573356936706E+02
   2    0.697295621586112163E-01
   3    0.112195777087532056E+01
   4    0.956801367454835239E+00
   5    0.543585309272454943E-03
   6    0.233240991831792921E-03
   7   -0.991891155436105265E+01
   8    0.144784645591065342E+02
   9    0.188517290276369986E+01
  10   -0.559865254972950144E+00
  11    0.127437372260980508E+01
  12    0.288037271746450330E+00
  13   -0.872528510520616329E+01
  14    0.140584044035716076E+02
  15    0.123777261974422781E+01
  16   -0.168686602315527678E+01
  17    0.132129828122976756E+01
  18    0.211517432390596172E+00
