Nested Sampling Global Log-Evidence           :   -0.874974520949695398E+04  +/-    0.226381439652630939E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.874974520949695398E+04 +/-    0.226381439652630939E+00
Local Log-Evidence   -0.874974520949695398E+04 +/-    0.226381439652630939E+00

Dim No.       Mean        Sigma
   1   -0.530956225366599366E+00    0.166888900176723441E-01
   2   -0.209683670593066163E+01    0.474100618868336710E+00
   3    0.935373997012067981E+01    0.316361162173162835E+01
   4    0.198566689175493760E+01    0.159069280155745951E+00
   5   -0.430901946963174343E+01    0.319018266325291222E+01
   6    0.129135020251657240E+01    0.169156568389319056E+00
   7   -0.102658709573514284E+01    0.395147481497501396E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.540765853081661696E+00
   2   -0.205814688473190444E+01
   3    0.139359098585876318E+02
   4    0.195169820556509688E+01
   5   -0.939465143864822316E+01
   6    0.128845872563063346E+01
   7   -0.114710479912957286E+01

MAP Parameters
Dim No.        Parameter
   1   -0.540765853081661696E+00
   2   -0.205814688473190444E+01
   3    0.139359098585876318E+02
   4    0.195169820556509688E+01
   5   -0.939465143864822316E+01
   6    0.128845872563063346E+01
   7   -0.114710479912957286E+01
