Nested Sampling Global Log-Evidence           :   -0.864556978227528271E+04  +/-    0.220196032422909693E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.864556978227528271E+04 +/-    0.220196032422909693E+00
Local Log-Evidence   -0.864556978227528271E+04 +/-    0.220196032422909693E+00

Dim No.       Mean        Sigma
   1   -0.531199467289240390E+00    0.156438369379167455E-01
   2   -0.260546020436178249E+01    0.120122546038891431E+01
   3    0.933239846806849371E+01    0.334288734945513122E+01
   4    0.217548376570484647E+01    0.259050863058281344E+00
   5   -0.433154617843916068E+01    0.316129778329871680E+01
   6    0.145732163948822180E+01    0.413440329803786866E+00
   7   -0.563231508771566469E+00    0.413640093713310286E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.534397644117918347E+00
   2   -0.238424050088706174E+01
   3    0.143159782397098319E+02
   4    0.218543124294847946E+01
   5   -0.487235347875882141E+01
   6    0.137902774010752704E+01
   7   -0.498383494998929644E+00

MAP Parameters
Dim No.        Parameter
   1   -0.534397644117918347E+00
   2   -0.238424050088706174E+01
   3    0.143159782397098319E+02
   4    0.218543124294847946E+01
   5   -0.487235347875882141E+01
   6    0.137902774010752704E+01
   7   -0.498383494998929644E+00
