Nested Sampling Global Log-Evidence           :   -0.256601190690137119E+05  +/-    0.228486093188012218E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256601190690137119E+05 +/-    0.228486093188012218E+00
Local Log-Evidence   -0.256601190690137119E+05 +/-    0.228486093188012218E+00

Dim No.       Mean        Sigma
   1    0.112442666676958059E+01    0.198642439331571689E-02
   2   -0.264823531873555273E+01    0.774308100567442370E+00
   3    0.923447341763212926E+01    0.331398759668184439E+01
   4    0.208714908194025650E+01    0.172979916801410727E+00
   5   -0.383520363808187525E+01    0.335031134378274853E+01
   6    0.150111396083864612E+01    0.295742647063610309E+00
   7   -0.106471084641441038E+01    0.439270368970746949E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112451201657103717E+01
   2   -0.241342902078556154E+01
   3    0.108492287473167721E+02
   4    0.198421760865425600E+01
   5   -0.934101642018152845E+01
   6    0.142803528515350964E+01
   7   -0.170679579545810212E+01

MAP Parameters
Dim No.        Parameter
   1    0.112451201657103717E+01
   2   -0.241342902078556154E+01
   3    0.108492287473167721E+02
   4    0.198421760865425600E+01
   5   -0.934101642018152845E+01
   6    0.142803528515350964E+01
   7   -0.170679579545810212E+01
