Nested Sampling Global Log-Evidence           :   -0.255870237022004439E+05  +/-    0.209226156508458216E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255870237022004439E+05 +/-    0.209226156508458216E+00
Local Log-Evidence   -0.255870237022004439E+05 +/-    0.209226156508458216E+00

Dim No.       Mean        Sigma
   1    0.112637797895984626E+01    0.178378158505933964E-02
   2   -0.285149345757976680E+00    0.559442030813128710E+00
   3    0.983437418775434580E+01    0.299882514485831742E+01
   4   -0.126600833009129854E+01    0.165588629514525376E+01
   5   -0.415518169313398023E+01    0.335416963014747083E+01
   6    0.854971797161428126E+00    0.164421859605276999E+00
   7   -0.552029578772985974E+00    0.626257234943163432E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112629770958286102E+01
   2   -0.446427033933506578E+00
   3    0.960074031985843312E+01
   4    0.127312491746920387E+00
   5   -0.334662701428807896E+01
   6    0.903589093103604468E+00
   7   -0.231701786539665111E+00

MAP Parameters
Dim No.        Parameter
   1    0.112629770958286102E+01
   2   -0.446427033933506578E+00
   3    0.960074031985843312E+01
   4    0.127312491746920387E+00
   5   -0.334662701428807896E+01
   6    0.903589093103604468E+00
   7   -0.231701786539665111E+00
