Nested Sampling Global Log-Evidence           :   -0.259242388047873937E+05  +/-    0.221459747305407073E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259242388047873937E+05 +/-    0.221459747305407073E+00
Local Log-Evidence   -0.259242388047873937E+05 +/-    0.221459747305407073E+00

Dim No.       Mean        Sigma
   1    0.112774469521677667E+01    0.185545282309019328E-02
   2   -0.203952322174666678E+01    0.112149501352701897E+01
   3    0.748734189235351888E+01    0.330586783858698352E+01
   4    0.187698516330837761E+01    0.674101656339595179E+00
   5   -0.420289576865143744E+01    0.333279415651888611E+01
   6    0.131135674815872694E+01    0.378728635507471156E+00
   7   -0.502384710213543695E+00    0.612936414519942629E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113455206634086192E+01
   2   -0.244142087248511785E+01
   3    0.125665430746350246E+02
   4    0.177862103941282790E+01
   5    0.100014244212647618E+01
   6    0.144874981105244061E+01
   7   -0.130077646489300447E+01

MAP Parameters
Dim No.        Parameter
   1    0.113455206634086192E+01
   2   -0.244142087248511785E+01
   3    0.125665430746350246E+02
   4    0.177862103941282790E+01
   5    0.100014244212647618E+01
   6    0.144874981105244061E+01
   7   -0.130077646489300447E+01
