Nested Sampling Global Log-Evidence           :   -0.257880068453344757E+05  +/-    0.228075862887308800E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257880068453344757E+05 +/-    0.228075862887308800E+00
Local Log-Evidence   -0.257880068453344757E+05 +/-    0.228075862887308800E+00

Dim No.       Mean        Sigma
   1    0.113212622286153008E+01    0.186002062795768692E-02
   2   -0.225649624747430311E+01    0.492023144528983603E+00
   3    0.980770117470469316E+01    0.315973796126980444E+01
   4    0.197142652503959859E+01    0.217944065190317504E+00
   5   -0.408311059279974131E+01    0.332638572709803881E+01
   6    0.140192123468197072E+01    0.171275768236130305E+00
   7   -0.912794725694300535E+00    0.528740761646082191E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113084629900673495E+01
   2   -0.219634041408579339E+01
   3    0.141064182545522847E+02
   4    0.185670592777269583E+01
   5    0.139373311043909531E+01
   6    0.140875663796447514E+01
   7   -0.165993775730886095E+01

MAP Parameters
Dim No.        Parameter
   1    0.113084629900673495E+01
   2   -0.219634041408579339E+01
   3    0.141064182545522847E+02
   4    0.185670592777269583E+01
   5    0.139373311043909531E+01
   6    0.140875663796447514E+01
   7   -0.165993775730886095E+01
