Nested Sampling Global Log-Evidence           :   -0.873814730140586471E+04  +/-    0.221580932808382453E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.873814730140586471E+04 +/-    0.221580932808382453E+00
Local Log-Evidence   -0.873814730140586471E+04 +/-    0.221580932808382453E+00

Dim No.       Mean        Sigma
   1   -0.560993729426233378E+00    0.168099263192200525E-01
   2   -0.246947614710149876E+01    0.120565422705847403E+01
   3    0.949100621219489859E+01    0.327630165933004580E+01
   4    0.223085214221497319E+01    0.266429819553592129E+00
   5   -0.444311187702872967E+01    0.326906436175310677E+01
   6    0.138325764258011930E+01    0.400673728518524119E+00
   7   -0.552084461835045226E+00    0.389025530762142191E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.554688016730414901E+00
   2   -0.242697135027160815E+01
   3    0.132962684016685841E+02
   4    0.241880317053470861E+01
   5    0.109262121038204540E+01
   6    0.134019123093915971E+01
   7    0.566814832712676520E-01

MAP Parameters
Dim No.        Parameter
   1   -0.554688016730414901E+00
   2   -0.242697135027160815E+01
   3    0.132962684016685841E+02
   4    0.241880317053470861E+01
   5    0.109262121038204540E+01
   6    0.134019123093915971E+01
   7    0.566814832712676520E-01
