Nested Sampling Global Log-Evidence           :   -0.257593542385734509E+05  +/-    0.217837133128143873E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257593542385734509E+05 +/-    0.217837133128143873E+00
Local Log-Evidence   -0.257593542385734509E+05 +/-    0.217837133128143873E+00

Dim No.       Mean        Sigma
   1    0.112634810599675483E+01    0.185097448551373124E-02
   2   -0.268468589244832057E+01    0.159834960678550431E+01
   3    0.771970016512697121E+01    0.371891498966247314E+01
   4    0.188475092634963315E+01    0.107180997889694218E+01
   5   -0.439591769619864081E+01    0.323259151648061716E+01
   6    0.151125171097197919E+01    0.566273027256407380E+00
   7   -0.385564204894485896E+00    0.586377604802911345E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112659698452079127E+01
   2   -0.291075198369276311E+01
   3    0.148261328010529496E+02
   4    0.241892422791185790E+01
   5    0.640797453134940298E+00
   6    0.158321997906595113E+01
   7    0.326338342981380425E+00

MAP Parameters
Dim No.        Parameter
   1    0.112659698452079127E+01
   2   -0.291075198369276311E+01
   3    0.148261328010529496E+02
   4    0.241892422791185790E+01
   5    0.640797453134940298E+00
   6    0.158321997906595113E+01
   7    0.326338342981380425E+00
