Nested Sampling Global Log-Evidence           :   -0.865050816882564322E+04  +/-    0.222420712325702152E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.865050816882564322E+04 +/-    0.222420712325702152E+00
Local Log-Evidence   -0.865050816882564322E+04 +/-    0.222420712325702152E+00

Dim No.       Mean        Sigma
   1   -0.536126388251247921E+00    0.158437674469922227E-01
   2   -0.204646739546160727E+01    0.839212305461502495E+00
   3    0.888808584202185692E+01    0.339331601153926421E+01
   4    0.202974047584678852E+01    0.262609009456674813E+00
   5   -0.442675766877245014E+01    0.329111567315533859E+01
   6    0.126662948887887139E+01    0.287712885993711587E+00
   7   -0.704102269748310583E+00    0.454734690114875328E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.531223528801280764E+00
   2   -0.222548935862685582E+01
   3    0.990001701626369446E+01
   4    0.212940995987467208E+01
   5   -0.260047697613137174E+00
   6    0.133394661269662929E+01
   7   -0.358979795223110854E+00

MAP Parameters
Dim No.        Parameter
   1   -0.531223528801280764E+00
   2   -0.222548935862685582E+01
   3    0.990001701626369446E+01
   4    0.212940995987467208E+01
   5   -0.260047697613137174E+00
   6    0.133394661269662929E+01
   7   -0.358979795223110854E+00
