Nested Sampling Global Log-Evidence           :   -0.372805160508696554E+04  +/-    0.172179874688324380E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.372805160508696554E+04 +/-    0.172179874688324380E+00
Local Log-Evidence   -0.372805160508696554E+04 +/-    0.172179874688324380E+00

Dim No.       Mean        Sigma
   1    0.990211175926194250E-04    0.380936768642494181E-05
   2   -0.861160507488464155E+01    0.102004315991299799E+01
   3    0.879383102084415036E+01    0.368084885053908017E+01
   4    0.191645405579248740E+01    0.536918289489286993E+00
   5   -0.497221656981260585E+00    0.841317385827256681E+00
   6    0.799862828721153662E+00    0.366429599520524563E+00
   7   -0.477227515375697686E+00    0.474953536836313528E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.966365260383136583E-04
   2   -0.642716269835754872E+01
   3    0.978551095931241477E+01
   4    0.188220166966992464E+01
   5   -0.165007100717155564E+01
   6    0.339985020477319155E+00
   7   -0.680744358846710584E+00

MAP Parameters
Dim No.        Parameter
   1    0.967878037240085505E-04
   2   -0.731004349218477678E+01
   3    0.962983101035925415E+01
   4    0.107085314172097679E+01
   5    0.711476991737446829E+00
   6    0.413940773191132982E+00
   7   -0.193162779300086740E+00
