Nested Sampling Global Log-Evidence           :   -0.519466488571171158E+04  +/-    0.198824879527538911E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.519466488571171158E+04 +/-    0.198824879527538911E+00
Local Log-Evidence   -0.519466488571171158E+04 +/-    0.198824879527538911E+00

Dim No.       Mean        Sigma
   1   -0.371049319473640304E+01    0.776875179241218627E+00
   2   -0.208523688748960456E+01    0.735681870809438143E+00
   3    0.876749774974841678E+01    0.326656315367600758E+01
   4    0.208962976085778251E+01    0.236575522424793461E+00
   5   -0.448528038579151378E+01    0.315212676101227762E+01
   6    0.127156714567093565E+01    0.253967850546849838E+00
   7   -0.596876952644033287E+00    0.358297352324845719E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.343655614165443923E+01
   2   -0.215241920277443999E+01
   3    0.121353398938437351E+02
   4    0.214955189291052040E+01
   5   -0.117790614923365489E+01
   6    0.130366799741591022E+01
   7   -0.376468388870582205E+00

MAP Parameters
Dim No.        Parameter
   1   -0.343655614165443923E+01
   2   -0.215241920277443999E+01
   3    0.121353398938437351E+02
   4    0.214955189291052040E+01
   5   -0.117790614923365489E+01
   6    0.130366799741591022E+01
   7   -0.376468388870582205E+00
