Nested Sampling Global Log-Evidence           :   -0.254767267688339743E+05  +/-    0.214741049212560597E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254767267688339743E+05 +/-    0.214741049212560597E+00
Local Log-Evidence   -0.254767267688339743E+05 +/-    0.214741049212560597E+00

Dim No.       Mean        Sigma
   1    0.112605114518407956E+01    0.171720950124948585E-02
   2   -0.692569258268598054E+00    0.137764087318000694E+01
   3    0.954912075168881103E+01    0.285895703763466846E+01
   4    0.308479245917976375E+00    0.191107201871558408E+01
   5   -0.337812347602427332E+01    0.297858623213651352E+01
   6    0.819957757585051739E+00    0.366793197507727653E+00
   7   -0.701484564476267947E+00    0.552395857447969707E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112456456307798014E+01
   2   -0.506355550132543186E+00
   3    0.843414151365500686E+01
   4    0.145662749019272209E+01
   5   -0.840624438699292398E+01
   6    0.714877328120977706E+00
   7   -0.158977440685866456E+01

MAP Parameters
Dim No.        Parameter
   1    0.112456456307798014E+01
   2   -0.506355550132543186E+00
   3    0.843414151365500686E+01
   4    0.145662749019272209E+01
   5   -0.840624438699292398E+01
   6    0.714877328120977706E+00
   7   -0.158977440685866456E+01
