Nested Sampling Global Log-Evidence           :   -0.115220811437913544E+05  +/-    0.222054752333083916E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.115220811437913544E+05 +/-    0.222054752333083916E+00
Local Log-Evidence   -0.115220811437913544E+05 +/-    0.222054752333083916E+00

Dim No.       Mean        Sigma
   1   -0.154874252536287532E+00    0.918399817446135559E-02
   2   -0.259355186931367898E+01    0.117161318487161159E+01
   3    0.902584191478217157E+01    0.339474492512349091E+01
   4    0.233422893297698408E+01    0.340159675037006171E+00
   5   -0.464551788897003259E+01    0.306019687065406876E+01
   6    0.141824255525298204E+01    0.391603566389726709E+00
   7   -0.230059693942552629E+00    0.344208886041741546E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.153867475313771429E+00
   2   -0.203724506344845224E+01
   3    0.734169543376251443E+01
   4    0.225578762711742886E+01
   5   -0.888960680768849265E+01
   6    0.123709914104579055E+01
   7   -0.221701740495407140E+00

MAP Parameters
Dim No.        Parameter
   1   -0.153867475313771429E+00
   2   -0.203724506344845224E+01
   3    0.734169543376251443E+01
   4    0.225578762711742886E+01
   5   -0.888960680768849265E+01
   6    0.123709914104579055E+01
   7   -0.221701740495407140E+00
