Nested Sampling Global Log-Evidence           :   -0.255215080481087789E+05  +/-    0.208946765064524781E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255215080481087789E+05 +/-    0.208946765064524781E+00
Local Log-Evidence   -0.255215080481087789E+05 +/-    0.208946765064524781E+00

Dim No.       Mean        Sigma
   1    0.112796836366392483E+01    0.192471168843028604E-02
   2   -0.173541415851115288E+01    0.105171780880967325E+01
   3    0.917531812878041642E+01    0.337253307088445764E+01
   4    0.972006535617861656E+00    0.149964700346932212E+01
   5   -0.412250336143022356E+01    0.336819399601461633E+01
   6    0.126522575775128931E+01    0.324695428647858830E+00
   7   -0.624457458579224967E+00    0.609249036973734337E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112672960884447448E+01
   2   -0.165490093387302828E+01
   3    0.110692094384999571E+02
   4    0.149372085877579597E+01
   5   -0.112580122426249041E+01
   6    0.126946442958593209E+01
   7   -0.167345051784232068E+01

MAP Parameters
Dim No.        Parameter
   1    0.112672960884447448E+01
   2   -0.165490093387302828E+01
   3    0.110692094384999571E+02
   4    0.149372085877579597E+01
   5   -0.112580122426249041E+01
   6    0.126946442958593209E+01
   7   -0.167345051784232068E+01
