Nested Sampling Global Log-Evidence           :   -0.257028355859134936E+05  +/-    0.209288059579987334E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257028355859134936E+05 +/-    0.209288059579987334E+00
Local Log-Evidence   -0.257028355859134936E+05 +/-    0.209288059579987334E+00

Dim No.       Mean        Sigma
   1    0.112303843273471027E+01    0.179034959971059835E-02
   2   -0.597903514083930165E+00    0.108534523227764201E+01
   3    0.815824475066190047E+01    0.335032167458883068E+01
   4   -0.314018173496600883E+00    0.192672155307765314E+01
   5   -0.396083503392740832E+01    0.335163919562232149E+01
   6    0.930095657811237153E+00    0.315669767063779361E+00
   7   -0.510039334748772277E+00    0.619950344548267696E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112269969304408335E+01
   2   -0.262499876314829805E+01
   3    0.107432693175419267E+02
   4    0.262643088764046073E+01
   5   -0.452904304920819367E+01
   6    0.143337176855246895E+01
   7    0.297765389435535877E-01

MAP Parameters
Dim No.        Parameter
   1    0.112269969304408335E+01
   2   -0.262499876314829805E+01
   3    0.107432693175419267E+02
   4    0.262643088764046073E+01
   5   -0.452904304920819367E+01
   6    0.143337176855246895E+01
   7    0.297765389435535877E-01
