Nested Sampling Global Log-Evidence           :   -0.254837592889930966E+05  +/-    0.218414589881818805E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254837592889930966E+05 +/-    0.218414589881818805E+00
Local Log-Evidence   -0.254837592889930966E+05 +/-    0.218414589881818805E+00

Dim No.       Mean        Sigma
   1    0.112353804424187564E+01    0.179600434645357386E-02
   2   -0.273868810349851977E+01    0.155283532584411987E+01
   3    0.915984879066986224E+01    0.327203998485401781E+01
   4    0.211659678799514817E+01    0.626885383206879920E+00
   5   -0.426891245827748200E+01    0.319995974616140400E+01
   6    0.149870419726240045E+01    0.511727165322459654E+00
   7   -0.769180561190163092E+00    0.532877005623580313E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112543722618315289E+01
   2   -0.149237319444939409E+01
   3    0.377515458527584435E+01
   4    0.174841718206257646E+01
   5    0.100004935330993661E+01
   6    0.112339731858284986E+01
   7   -0.143072656967423750E+01

MAP Parameters
Dim No.        Parameter
   1    0.112543722618315289E+01
   2   -0.149237319444939409E+01
   3    0.377515458527584435E+01
   4    0.174841718206257646E+01
   5    0.100004935330993661E+01
   6    0.112339731858284986E+01
   7   -0.143072656967423750E+01
