Nested Sampling Global Log-Evidence           :   -0.890993618939084990E+04  +/-    0.214002280440054232E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.890993618939084990E+04 +/-    0.214002280440054232E+00
Local Log-Evidence   -0.890993618939084990E+04 +/-    0.214002280440054232E+00

Dim No.       Mean        Sigma
   1    0.210752972150792584E+00    0.677742689383916026E-02
   2   -0.521559263594324474E+01    0.126305232828544139E+00
   3    0.115208130844347121E+02    0.227140842640948515E+01
   4   -0.242587943892489433E+01    0.989599673180557304E+00
   5   -0.404005018095403923E+01    0.335294384690770286E+01
   6    0.101070921332320740E+01    0.340436354480110129E-01
   7   -0.631931227253729855E+00    0.645936522948504344E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.210194977735626898E+00
   2   -0.504886175109332402E+01
   3    0.141707170142679644E+02
   4   -0.380981299857351630E+01
   5   -0.539786150729557690E+01
   6    0.994815474233030184E+00
   7   -0.150721275314517467E+01

MAP Parameters
Dim No.        Parameter
   1    0.210194977735626898E+00
   2   -0.504886175109332402E+01
   3    0.141707170142679644E+02
   4   -0.380981299857351630E+01
   5   -0.539786150729557690E+01
   6    0.994815474233030184E+00
   7   -0.150721275314517467E+01
