Nested Sampling Global Log-Evidence           :   -0.113538146232459731E+05  +/-    0.225199767819644597E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113538146232459731E+05 +/-    0.225199767819644597E+00
Local Log-Evidence   -0.113538146232459731E+05 +/-    0.225199767819644597E+00

Dim No.       Mean        Sigma
   1   -0.176526836540494253E+00    0.920196874950926155E-02
   2   -0.200068887552348240E+01    0.863581750154466032E+00
   3    0.951789829608759241E+01    0.324507190214856633E+01
   4    0.202212884900145973E+01    0.257729999026387324E+00
   5   -0.419477850645185946E+01    0.322066722097810976E+01
   6    0.125445317179697180E+01    0.288552628272754241E+00
   7   -0.732057715387491648E+00    0.445086434916793450E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.175638732893341754E+00
   2   -0.191364443822069674E+01
   3    0.133855209273083560E+02
   4    0.204287923451831954E+01
   5    0.461100862352521901E+00
   6    0.123019616971675072E+01
   7   -0.349559506280288312E+00

MAP Parameters
Dim No.        Parameter
   1   -0.175638732893341754E+00
   2   -0.191364443822069674E+01
   3    0.133855209273083560E+02
   4    0.204287923451831954E+01
   5    0.461100862352521901E+00
   6    0.123019616971675072E+01
   7   -0.349559506280288312E+00
