Nested Sampling Global Log-Evidence           :   -0.314539001625652927E+05  +/-    0.225353553194170608E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.314539001625652927E+05 +/-    0.225353553194170608E+00
Local Log-Evidence   -0.314539001625652927E+05 +/-    0.225353553194170608E+00

Dim No.       Mean        Sigma
   1    0.132593100034952087E+02    0.605887511772285753E-01
   2    0.243022842130302591E+00    0.415212107123848276E-01
   3    0.760664468533824079E+00    0.185057192652469893E+00
   4   -0.679855886173852486E+01    0.676040565449267938E+00
   5    0.882019204156488357E+01    0.361187596899878693E+01
   6    0.557030819702815649E-01    0.107123360776029952E+01
   7    0.131040460895076238E+01    0.254876653398224184E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132553066906507517E+02
   2    0.242376835734707141E+00
   3    0.524090166125464219E+00
   4   -0.705002384169371865E+01
   5    0.134750387125021334E+02
   6    0.152736975004213171E+01
   7    0.139441646201785696E+01

MAP Parameters
Dim No.        Parameter
   1    0.132553066906507517E+02
   2    0.242376835734707141E+00
   3    0.524090166125464219E+00
   4   -0.705002384169371865E+01
   5    0.134750387125021334E+02
   6    0.152736975004213171E+01
   7    0.139441646201785696E+01
