Nested Sampling Global Log-Evidence           :   -0.256925795529712341E+05  +/-    0.220322461597960401E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256925795529712341E+05 +/-    0.220322461597960401E+00
Local Log-Evidence   -0.256925795529712341E+05 +/-    0.220322461597960401E+00

Dim No.       Mean        Sigma
   1    0.113447610400136067E+01    0.182719245570904130E-02
   2   -0.189073043888598558E+01    0.550929997063796195E+00
   3    0.966767997539097301E+01    0.315403422969741731E+01
   4    0.160545957422600072E+01    0.735845437552854476E+00
   5   -0.402756339098042737E+01    0.334536228019124771E+01
   6    0.128589031765593509E+01    0.179115503271739251E+00
   7   -0.605433070320763100E+00    0.622713164327341251E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113320722883399405E+01
   2   -0.190412857131082625E+01
   3    0.141814606966863863E+02
   4    0.168023533216811316E+01
   5   -0.873415113355424211E+00
   6    0.130355263454268955E+01
   7   -0.140489055326583889E+01

MAP Parameters
Dim No.        Parameter
   1    0.113320722883399405E+01
   2   -0.190412857131082625E+01
   3    0.141814606966863863E+02
   4    0.168023533216811316E+01
   5   -0.873415113355424211E+00
   6    0.130355263454268955E+01
   7   -0.140489055326583889E+01
