Nested Sampling Global Log-Evidence           :   -0.266931924410538704E+05  +/-    0.369896658411166090E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.266931924410538704E+05 +/-    0.369896658411166090E+00
Local Log-Evidence   -0.266931924410538704E+05 +/-    0.369896658411166090E+00

Dim No.       Mean        Sigma
   1    0.135160557041330449E+02    0.791452886471910727E-01
   2    0.316115261766950900E-01    0.259073096054257684E-01
   3    0.775587410625153240E+00    0.520220787290974096E+00
   4    0.930343693859619680E+00    0.256160708104572442E-01
   5    0.711627761300791251E-01    0.575488801653412513E-01
   6    0.142216412986409226E-03    0.255894607857821721E-04
   7   -0.720723101812621181E+01    0.171358661576520088E+01
   8    0.879128243027177447E+01    0.359057244876527148E+01
   9   -0.131836421407616533E+00    0.158241057148888453E+01
  10   -0.450498524781538201E+01    0.296815502218138727E+01
  11    0.166576432058411772E+01    0.730240856437268993E+00
  12   -0.717561735459718242E+00    0.699456374304334827E+00
  13   -0.339299861831571592E+01    0.637495019272463770E+00
  14    0.820767641441521967E+01    0.326387483858822192E+01
  15   -0.570119845708098705E+00    0.130713437743009009E+01
  16   -0.464743610220598313E+01    0.309516379102129013E+01
  17    0.130405964433919230E+01    0.201276495177190595E+00
  18   -0.702948814640534159E+00    0.698645596870747676E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135253625473958543E+02
   2    0.972968175367633706E-02
   3    0.608811324903499318E+00
   4    0.953986712659369518E+00
   5    0.329700511502854614E-02
   6    0.134939790015046860E-03
   7   -0.892162032585170373E+01
   8    0.745185139531185747E+01
   9    0.190857106278645716E+01
  10   -0.676455146789222894E+01
  11    0.797839590526989051E+00
  12   -0.139969484774070052E+01
  13   -0.244453482635457764E+01
  14    0.443307843492915854E+01
  15   -0.243426616968468945E+01
  16   -0.990206959490702765E+01
  17    0.986093796787227972E+00
  18   -0.944137238828836711E+00

MAP Parameters
Dim No.        Parameter
   1    0.135253625473958543E+02
   2    0.972968175367633706E-02
   3    0.608811324903499318E+00
   4    0.953986712659369518E+00
   5    0.329700511502854614E-02
   6    0.134939790015046860E-03
   7   -0.892162032585170373E+01
   8    0.745185139531185747E+01
   9    0.190857106278645716E+01
  10   -0.676455146789222894E+01
  11    0.797839590526989051E+00
  12   -0.139969484774070052E+01
  13   -0.244453482635457764E+01
  14    0.443307843492915854E+01
  15   -0.243426616968468945E+01
  16   -0.990206959490702765E+01
  17    0.986093796787227972E+00
  18   -0.944137238828836711E+00
