Nested Sampling Global Log-Evidence           :   -0.257108622959812965E+05  +/-    0.210349385079754730E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257108622959812965E+05 +/-    0.210349385079754730E+00
Local Log-Evidence   -0.257108622959812965E+05 +/-    0.210349385079754730E+00

Dim No.       Mean        Sigma
   1    0.112645182737502192E+01    0.176730418768417585E-02
   2   -0.543428833282712298E+00    0.117340508627917517E+01
   3    0.616400237029292253E+01    0.266303829918971990E+01
   4   -0.769561650955191245E+00    0.186808273665843250E+01
   5   -0.424670277386334671E+01    0.327248407765513161E+01
   6    0.877672907469625563E+00    0.365886453038320181E+00
   7   -0.537870527938222875E+00    0.640885607324158113E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112561327299959046E+01
   2    0.234380165784255468E+00
   3    0.415394897306645028E+01
   4   -0.237079636784716552E+01
   5   -0.942957593452256049E-01
   6    0.586470130597780526E+00
   7   -0.769685367327025416E+00

MAP Parameters
Dim No.        Parameter
   1    0.112561327299959046E+01
   2    0.234380165784255468E+00
   3    0.415394897306645028E+01
   4   -0.237079636784716552E+01
   5   -0.942957593452256049E-01
   6    0.586470130597780526E+00
   7   -0.769685367327025416E+00
