Nested Sampling Global Log-Evidence           :   -0.542136448873527843E+04  +/-    0.202908084991577531E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.542136448873527843E+04 +/-    0.202908084991577531E+00
Local Log-Evidence   -0.542136448873527843E+04 +/-    0.202908084991577531E+00

Dim No.       Mean        Sigma
   1   -0.353686029846048866E+01    0.827606142557805846E+00
   2   -0.236324061212491010E+01    0.538594835070568934E+00
   3    0.931029375000086112E+01    0.320978239005427834E+01
   4    0.207582961299970359E+01    0.148604164843522180E+00
   5   -0.465888966238478641E+01    0.304313476755835222E+01
   6    0.138978931105879266E+01    0.195587331213790155E+00
   7   -0.859824571360995660E+00    0.312172829894650283E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.381380953166061420E+01
   2   -0.240785599359263625E+01
   3    0.136788775115467729E+02
   4    0.211032903135710104E+01
   5   -0.465826712056669834E+01
   6    0.141171432626854187E+01
   7   -0.724879266897194618E+00

MAP Parameters
Dim No.        Parameter
   1   -0.381380953166061420E+01
   2   -0.240785599359263625E+01
   3    0.136788775115467729E+02
   4    0.211032903135710104E+01
   5   -0.465826712056669834E+01
   6    0.141171432626854187E+01
   7   -0.724879266897194618E+00
