Nested Sampling Global Log-Evidence           :   -0.257766660308139180E+05  +/-    0.219677656573083580E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257766660308139180E+05 +/-    0.219677656573083580E+00
Local Log-Evidence   -0.257766660308139180E+05 +/-    0.219677656573083580E+00

Dim No.       Mean        Sigma
   1    0.113438257166930034E+01    0.185816901874722861E-02
   2   -0.184422119015233732E+01    0.713350511554392663E+00
   3    0.901598624086238054E+01    0.331882165352821490E+01
   4    0.153185387649062177E+01    0.942952575551787464E+00
   5   -0.403877317658708268E+01    0.334715128101824000E+01
   6    0.126556055490674924E+01    0.236163624997789673E+00
   7   -0.548597148988356431E+00    0.629906922501279998E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113318695931940194E+01
   2   -0.200843437998985852E+01
   3    0.146077750198668390E+02
   4    0.176662977600612781E+01
   5   -0.515888408162523238E+01
   6    0.133443770549497187E+01
   7   -0.125047913017887957E+01

MAP Parameters
Dim No.        Parameter
   1    0.113318695931940194E+01
   2   -0.200843437998985852E+01
   3    0.146077750198668390E+02
   4    0.176662977600612781E+01
   5   -0.515888408162523238E+01
   6    0.133443770549497187E+01
   7   -0.125047913017887957E+01
