Nested Sampling Global Log-Evidence           :   -0.258107860314360878E+05  +/-    0.225519255748748315E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258107860314360878E+05 +/-    0.225519255748748315E+00
Local Log-Evidence   -0.258107860314360878E+05 +/-    0.225519255748748315E+00

Dim No.       Mean        Sigma
   1    0.112933536417168323E+01    0.187325532356926025E-02
   2   -0.199522460969135018E+01    0.646640763872430413E+00
   3    0.971197836529597858E+01    0.318812335674006864E+01
   4    0.189342787146649250E+01    0.462164690024697233E+00
   5   -0.395107428796078741E+01    0.326961572268852452E+01
   6    0.132507925070797050E+01    0.214906652976028900E+00
   7   -0.646158463210047107E+00    0.605548811569299739E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112946911248205950E+01
   2   -0.196539518037764971E+01
   3    0.128535817156382315E+02
   4    0.181218748080132297E+01
   5   -0.942591830678136056E+01
   6    0.133988825875088291E+01
   7   -0.117189787135688084E+01

MAP Parameters
Dim No.        Parameter
   1    0.112946911248205950E+01
   2   -0.196539518037764971E+01
   3    0.128535817156382315E+02
   4    0.181218748080132297E+01
   5   -0.942591830678136056E+01
   6    0.133988825875088291E+01
   7   -0.117189787135688084E+01
