Nested Sampling Global Log-Evidence           :   -0.258792696176744430E+05  +/-    0.223417155178832594E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258792696176744430E+05 +/-    0.223417155178832594E+00
Local Log-Evidence   -0.258792696176744430E+05 +/-    0.223417155178832594E+00

Dim No.       Mean        Sigma
   1    0.112971895879539286E+01    0.183322956445829501E-02
   2   -0.257400629113264356E+01    0.102876748657741035E+01
   3    0.942687794409571111E+01    0.330481921689690150E+01
   4    0.211803619653762931E+01    0.455497729680233110E+00
   5   -0.426477868705161978E+01    0.329559078601517141E+01
   6    0.148318962575454472E+01    0.357987415434248279E+00
   7   -0.496753395117131347E+00    0.554881613719857558E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112929783214540436E+01
   2   -0.228928442264936294E+01
   3    0.109697538267369872E+02
   4    0.207762626371040415E+01
   5   -0.321573497508662243E+01
   6    0.139593102488064447E+01
   7   -0.511037025139645440E+00

MAP Parameters
Dim No.        Parameter
   1    0.112929783214540436E+01
   2   -0.228928442264936294E+01
   3    0.109697538267369872E+02
   4    0.207762626371040415E+01
   5   -0.321573497508662243E+01
   6    0.139593102488064447E+01
   7   -0.511037025139645440E+00
