Nested Sampling Global Log-Evidence           :   -0.257246154440033315E+05  +/-    0.221562425824843812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257246154440033315E+05 +/-    0.221562425824843812E+00
Local Log-Evidence   -0.257246154440033315E+05 +/-    0.221562425824843812E+00

Dim No.       Mean        Sigma
   1    0.112520617691685931E+01    0.185662308853812774E-02
   2   -0.199240492213719644E+01    0.114744097469366513E+01
   3    0.834471855371956472E+01    0.358048035721196856E+01
   4    0.167017689739513320E+01    0.110171211747239517E+01
   5   -0.392878303930257688E+01    0.327468632769415802E+01
   6    0.130295371644508484E+01    0.388548251485552554E+00
   7   -0.448601980163130465E+00    0.610252203193549114E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112388297460704933E+01
   2   -0.206899703350258957E+01
   3    0.102209827538609765E+02
   4    0.188949135274103064E+01
   5    0.143345819212218117E+01
   6    0.135704883230498363E+01
   7   -0.114310609685259745E-01

MAP Parameters
Dim No.        Parameter
   1    0.112388297460704933E+01
   2   -0.206899703350258957E+01
   3    0.102209827538609765E+02
   4    0.188949135274103064E+01
   5    0.143345819212218117E+01
   6    0.135704883230498363E+01
   7   -0.114310609685259745E-01
