Nested Sampling Global Log-Evidence           :   -0.257034724251865737E+05  +/-    0.214405463910424088E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257034724251865737E+05 +/-    0.214405463910424088E+00
Local Log-Evidence   -0.257034724251865737E+05 +/-    0.214405463910424088E+00

Dim No.       Mean        Sigma
   1    0.112875704394907173E+01    0.198941323285369313E-02
   2   -0.140126585125286462E+01    0.403397456726330095E+00
   3    0.937971056556920857E+01    0.295965947340360369E+01
   4    0.174744086572707458E+00    0.170386588262723304E+01
   5   -0.394729294795312091E+01    0.343778002879471511E+01
   6    0.115731058136483678E+01    0.103464793479633041E+00
   7   -0.694092730324128659E+00    0.603181519632332797E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112778474757839930E+01
   2   -0.165529618554903557E+01
   3    0.843779763188364740E+01
   4    0.153914286569303904E+01
   5   -0.373270417200748827E+01
   6    0.119471862830419129E+01
   7   -0.134003851550997011E+01

MAP Parameters
Dim No.        Parameter
   1    0.112778474757839930E+01
   2   -0.165529618554903557E+01
   3    0.843779763188364740E+01
   4    0.153914286569303904E+01
   5   -0.373270417200748827E+01
   6    0.119471862830419129E+01
   7   -0.134003851550997011E+01
