Nested Sampling Global Log-Evidence           :   -0.870462667058791885E+04  +/-    0.222539514802237132E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870462667058791885E+04 +/-    0.222539514802237132E+00
Local Log-Evidence   -0.870462667058791885E+04 +/-    0.222539514802237132E+00

Dim No.       Mean        Sigma
   1   -0.530247422431165849E+00    0.149982552503348798E-01
   2   -0.179824341050447201E+01    0.918116013205523607E+00
   3    0.754377746793798210E+01    0.348072769565696349E+01
   4    0.190622147530703034E+01    0.286089607755425301E+00
   5   -0.410567654269683047E+01    0.323289253074869487E+01
   6    0.118472587704881027E+01    0.321723781663615316E+00
   7   -0.843855441706106268E+00    0.482560061284507791E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.524854563995400980E+00
   2   -0.654976633368324457E+00
   3    0.318616016198372254E+01
   4    0.149978381776263259E+01
   5   -0.260096697296137425E+01
   6    0.713268496654506978E+00
   7   -0.171495741027451798E+01

MAP Parameters
Dim No.        Parameter
   1   -0.524854563995400980E+00
   2   -0.654976633368324457E+00
   3    0.318616016198372254E+01
   4    0.149978381776263259E+01
   5   -0.260096697296137425E+01
   6    0.713268496654506978E+00
   7   -0.171495741027451798E+01
