Nested Sampling Global Log-Evidence           :   -0.885260413455164053E+04  +/-    0.225159422011219634E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.885260413455164053E+04 +/-    0.225159422011219634E+00
Local Log-Evidence   -0.885260413455164053E+04 +/-    0.225159422011219634E+00

Dim No.       Mean        Sigma
   1   -0.526431969063304139E+00    0.157197772742760609E-01
   2   -0.193377137946379940E+01    0.432754121666581115E+00
   3    0.908422194689193674E+01    0.329421462795395570E+01
   4    0.192134701875158465E+01    0.165998403614259826E+00
   5   -0.413455761032055769E+01    0.327142778643031207E+01
   6    0.125871009316890192E+01    0.157964141861959034E+00
   7   -0.964577285374486837E+00    0.413556147069658320E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.529131042852267974E+00
   2   -0.204182430298329187E+01
   3    0.145100366052810124E+02
   4    0.189102917763780187E+01
   5   -0.702458948518688153E+01
   6    0.132356468059505694E+01
   7   -0.110032791543195829E+01

MAP Parameters
Dim No.        Parameter
   1   -0.529131042852267974E+00
   2   -0.204182430298329187E+01
   3    0.145100366052810124E+02
   4    0.189102917763780187E+01
   5   -0.702458948518688153E+01
   6    0.132356468059505694E+01
   7   -0.110032791543195829E+01
