Nested Sampling Global Log-Evidence           :   -0.255672341265293726E+05  +/-    0.215510912240123809E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255672341265293726E+05 +/-    0.215510912240123809E+00
Local Log-Evidence   -0.255672341265293726E+05 +/-    0.215510912240123809E+00

Dim No.       Mean        Sigma
   1    0.112473327557009961E+01    0.168135397080744790E-02
   2   -0.400247350199324714E+01    0.238723953445761250E+01
   3    0.810462913482188974E+01    0.349381717592499585E+01
   4    0.213438844682792750E+01    0.112846412166388754E+01
   5   -0.429410121048787996E+01    0.318620252012150429E+01
   6    0.186141542425122419E+01    0.787455361313974422E+00
   7   -0.630621916617662648E+00    0.498554580576066220E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112472785845235279E+01
   2   -0.316568130906057643E+01
   3    0.143602660925269774E+02
   4    0.253873625224179111E+01
   5   -0.271911078487476399E+01
   6    0.155742872539913124E+01
   7   -0.323349428820987050E+00

MAP Parameters
Dim No.        Parameter
   1    0.112472785845235279E+01
   2   -0.316568130906057643E+01
   3    0.143602660925269774E+02
   4    0.253873625224179111E+01
   5   -0.271911078487476399E+01
   6    0.155742872539913124E+01
   7   -0.323349428820987050E+00
