Nested Sampling Global Log-Evidence           :   -0.864996811667048132E+04  +/-    0.225619413661068857E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.864996811667048132E+04 +/-    0.225619413661068857E+00
Local Log-Evidence   -0.864996811667048132E+04 +/-    0.225619413661068857E+00

Dim No.       Mean        Sigma
   1   -0.524163896700380882E+00    0.164323338582777478E-01
   2   -0.210951742600191139E+01    0.423253425425638707E+00
   3    0.905391097725013694E+01    0.333886480078387216E+01
   4    0.193091719995730693E+01    0.130032460263219823E+00
   5   -0.407297730840339511E+01    0.329844596102710641E+01
   6    0.130573782411555905E+01    0.161664741909383680E+00
   7   -0.118436240553672834E+01    0.373584186022442366E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.532989980532575736E+00
   2   -0.189951583310638838E+01
   3    0.750713636525748296E+01
   4    0.202737488166972746E+01
   5    0.999744865028429075E+00
   6    0.118185464985642086E+01
   7   -0.595183176012306303E+00

MAP Parameters
Dim No.        Parameter
   1   -0.532989980532575736E+00
   2   -0.189951583310638838E+01
   3    0.750713636525748296E+01
   4    0.202737488166972746E+01
   5    0.999744865028429075E+00
   6    0.118185464985642086E+01
   7   -0.595183176012306303E+00
